"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0003018","vascular process in circulatory system","1/7","169/11561",0.0979713776764283,0.160759663922095,0.0997091659981096,"ACE",1
"BP","GO:0045216","cell-cell junction organization","1/7","171/11561",0.0990796180928153,0.16168487128333,0.100283014263983,"ACE",1
"BP","GO:0034284","response to monosaccharide","1/7","173/11561",0.100186691223679,0.162598072641708,0.100849415957111,"STX4",1
"BP","GO:0001763","morphogenesis of a branching structure","1/7","175/11561",0.101292598093762,0.162615684507283,0.100860339495923,"CTSH",1
"BP","GO:0048002","antigen processing and presentation of peptide antigen","1/7","175/11561",0.101292598093762,0.162615684507283,0.100860339495923,"ACE",1
"BP","GO:0060541","respiratory system development","1/7","179/11561",0.103500917146965,0.165213480632277,0.102471589972173,"CTSH",1
"BP","GO:0030073","insulin secretion","1/7","181/11561",0.104603331375973,0.165213480632277,0.102471589972173,"STX4",1
"BP","GO:0090276","regulation of peptide hormone secretion","1/7","181/11561",0.104603331375973,0.165213480632277,0.102471589972173,"STX4",1
"BP","GO:0043393","regulation of protein binding","1/7","182/11561",0.105154102613264,0.165213480632277,0.102471589972173,"ACE",1
"BP","GO:0002703","regulation of leukocyte mediated immunity","1/7","183/11561",0.105704583435982,0.165213480632277,0.102471589972173,"STX4",1
"BP","GO:0042445","hormone metabolic process","1/7","184/11561",0.106254773971748,0.165213480632277,0.102471589972173,"ACE",1
"BP","GO:0043281","regulation of cysteine-type endopeptidase activity involved in apoptotic process","1/7","185/11561",0.106804674348139,0.165213480632277,0.102471589972173,"CTSH",1
"BP","GO:0002440","production of molecular mediator of immune response","1/7","187/11561",0.107903605132875,0.166048552976496,0.102989533123824,"STX4",1
"BP","GO:0002699","positive regulation of immune effector process","1/7","191/11561",0.110097990398217,0.168552078083868,0.104542313183331,"STX4",1
"BP","GO:0050920","regulation of chemotaxis","1/7","196/11561",0.112834464411579,0.171855568873021,0.106591261927268,"STX4",1
"BP","GO:0009743","response to carbohydrate","1/7","199/11561",0.114472884219186,0.172315607467007,0.106876595097381,"STX4",1
"BP","GO:0033500","carbohydrate homeostasis","1/7","200/11561",0.115018447483617,0.172315607467007,0.106876595097381,"STX4",1
"BP","GO:0042593","glucose homeostasis","1/7","200/11561",0.115018447483617,0.172315607467007,0.106876595097381,"STX4",1
"BP","GO:0046777","protein autophosphorylation","1/7","202/11561",0.116108709766549,0.172315607467007,0.106876595097381,"ACE",1
"BP","GO:0097191","extrinsic apoptotic signaling pathway","1/7","203/11561",0.116653409038636,0.172315607467007,0.106876595097381,"STX4",1
"BP","GO:0010632","regulation of epithelial cell migration","1/7","204/11561",0.117197820566786,0.172315607467007,0.106876595097381,"CTSH",1
"BP","GO:2000116","regulation of cysteine-type endopeptidase activity","1/7","204/11561",0.117197820566786,0.172315607467007,0.106876595097381,"CTSH",1
"BP","GO:0001894","tissue homeostasis","1/7","209/11561",0.119915566480771,0.175442971649207,0.108816303521571,"CTSH",1
"BP","GO:0030072","peptide hormone secretion","1/7","219/11561",0.125329550253806,0.182357094624206,0.11310470160991,"STX4",1
"BP","GO:0050730","regulation of peptidyl-tyrosine phosphorylation","1/7","220/11561",0.125869375077314,0.182357094624206,0.11310470160991,"ACE",1
"BP","GO:0072659","protein localization to plasma membrane","1/7","223/11561",0.127487136473,0.183804269575151,0.11400229372905,"STX4",1
"BP","GO:0048863","stem cell differentiation","1/7","225/11561",0.12856421776645,0.184461703751862,0.114410059034471,"ACE",1
"BP","GO:0002449","lymphocyte mediated immunity","1/7","229/11561",0.130714961751809,0.186645882885996,0.115764768757928,"CTSH",1
"BP","GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","1/7","234/11561",0.133396992217836,0.188661460422368,0.117014905454242,"CTSH",1
"BP","GO:0046883","regulation of hormone secretion","1/7","234/11561",0.133396992217836,0.188661460422368,0.117014905454242,"STX4",1
"BP","GO:0031647","regulation of protein stability","1/7","242/11561",0.137673487920576,0.193454060805496,0.119987455753896,"CTSH",1
"BP","GO:0060047","heart contraction","1/7","243/11561",0.138206775806834,0.193454060805496,0.119987455753896,"ACE",1
"BP","GO:0032943","mononuclear cell proliferation","1/7","244/11561",0.138739780981719,0.193454060805496,0.119987455753896,"ACE",1
"BP","GO:0003015","heart process","1/7","253/11561",0.143524126138772,0.198612025775928,0.123186618858009,"ACE",1
"BP","GO:0070371","ERK1 and ERK2 cascade","1/7","255/11561",0.144584214646305,0.198612025775928,0.123186618858009,"CTSH",1
"BP","GO:0034599","cellular response to oxidative stress","1/7","256/11561",0.145113837014735,0.198612025775928,0.123186618858009,"STX4",1
"BP","GO:1903522","regulation of blood circulation","1/7","256/11561",0.145113837014735,0.198612025775928,0.123186618858009,"ACE",1
"BP","GO:0010631","epithelial cell migration","1/7","260/11561",0.14722951682116,0.200583332549929,0.124409297169015,"CTSH",1
"BP","GO:0090132","epithelium migration","1/7","262/11561",0.148285672663572,0.200702324411865,0.124483100379501,"CTSH",1
"BP","GO:0016050","vesicle organization","1/7","264/11561",0.149340707123121,0.200702324411865,0.124483100379501,"STX4",1
"BP","GO:0045765","regulation of angiogenesis","1/7","267/11561",0.150921158390203,0.200702324411865,0.124483100379501,"CTSH",1
"BP","GO:0070661","leukocyte proliferation","1/7","267/11561",0.150921158390203,0.200702324411865,0.124483100379501,"ACE",1
"BP","GO:0090130","tissue migration","1/7","268/11561",0.151447415862424,0.200702324411865,0.124483100379501,"CTSH",1
"BP","GO:1990778","protein localization to cell periphery","1/7","269/11561",0.151973393732695,0.200702324411865,0.124483100379501,"STX4",1
"BP","GO:0046942","carboxylic acid transport","1/7","272/11561",0.153549650969634,0.200702324411865,0.124483100379501,"ACE",1
"BP","GO:0060562","epithelial tube morphogenesis","1/7","272/11561",0.153549650969634,0.200702324411865,0.124483100379501,"CTSH",1
"BP","GO:0015849","organic acid transport","1/7","273/11561",0.154074511669714,0.200702324411865,0.124483100379501,"ACE",1
"BP","GO:0046879","hormone secretion","1/7","273/11561",0.154074511669714,0.200702324411865,0.124483100379501,"STX4",1
"BP","GO:1903532","positive regulation of secretion by cell","1/7","275/11561",0.155123396243373,0.201186238795991,0.124783242209103,"STX4",1
"BP","GO:0009914","hormone transport","1/7","281/11561",0.158263364245015,0.204366170351171,0.126755554887312,"STX4",1
"BP","GO:0002696","positive regulation of leukocyte activation","1/7","285/11561",0.160351114682712,0.206165718877773,0.127871702298813,"STX4",1
"BP","GO:0006869","lipid transport","1/7","287/11561",0.161393324389682,0.206611281654033,0.128148057024476,"ACE",1
"BP","GO:0050708","regulation of protein secretion","1/7","291/11561",0.163474417701447,0.20748676092876,0.128691062068166,"STX4",1
"BP","GO:1903829","positive regulation of cellular protein localization","1/7","291/11561",0.163474417701447,0.20748676092876,0.128691062068166,"STX4",1
"BP","GO:1901342","regulation of vasculature development","1/7","296/11561",0.166069558036827,0.209177009443865,0.129739417517903,"CTSH",1
"BP","GO:0048193","Golgi vesicle transport","1/7","297/11561",0.166587757157444,0.209177009443865,0.129739417517903,"STX4",1
"BP","GO:0050867","positive regulation of cell activation","1/7","298/11561",0.167105680248699,0.209177009443865,0.129739417517903,"STX4",1
"BP","GO:0051047","positive regulation of secretion","1/7","299/11561",0.167623327433131,0.209177009443865,0.129739417517903,"STX4",1
"BP","GO:0062197","cellular response to chemical stress","1/7","301/11561",0.168657794571461,0.209353585778144,0.129848936775386,"STX4",1
"BP","GO:0045862","positive regulation of proteolysis","1/7","302/11561",0.169174614770218,0.209353585778144,0.129848936775386,"CTSH",1
"BP","GO:0051222","positive regulation of protein transport","1/7","310/11561",0.173299271613924,0.213567982030438,0.132462863212215,"STX4",1
"BP","GO:0002791","regulation of peptide secretion","1/7","316/11561",0.176381234353304,0.21639444727813,0.134215942844844,"STX4",1
"BP","GO:0051098","regulation of binding","1/7","318/11561",0.177406364298602,0.21639444727813,0.134215942844844,"ACE",1
"BP","GO:0018108","peptidyl-tyrosine phosphorylation","1/7","320/11561",0.178430400383116,0.21639444727813,0.134215942844844,"ACE",1
"BP","GO:0018212","peptidyl-tyrosine modification","1/7","322/11561",0.179453343579686,0.21639444727813,0.134215942844844,"ACE",1
"BP","GO:0010876","lipid localization","1/7","323/11561",0.179964405648815,0.21639444727813,0.134215942844844,"ACE",1
"BP","GO:1904951","positive regulation of establishment of protein localization","1/7","323/11561",0.179964405648815,0.21639444727813,0.134215942844844,"STX4",1
"BP","GO:0010256","endomembrane system organization","1/7","328/11561",0.182515625559745,0.218577180609856,0.135569755827485,"STX4",1
"BP","GO:0052548","regulation of endopeptidase activity","1/7","335/11561",0.186075902287,0.221945955739916,0.137659196365356,"CTSH",1
"BP","GO:0007283","spermatogenesis","1/7","340/11561",0.188610812567464,0.224069645330147,0.138976388207605,"ACE",1
"BP","GO:0034329","cell junction assembly","1/7","349/11561",0.193156600836473,0.227622442141732,0.141179965886241,"ACE",1
"BP","GO:0002697","regulation of immune effector process","1/7","350/11561",0.193660338242301,0.227622442141732,0.141179965886241,"STX4",1
"BP","GO:0002764","immune response-regulating signaling pathway","1/7","351/11561",0.194163806053585,0.227622442141732,0.141179965886241,"CTSH",1
"BP","GO:0048232","male gamete generation","1/7","352/11561",0.194667004390572,0.227622442141732,0.141179965886241,"ACE",1
"BP","GO:0001667","ameboidal-type cell migration","1/7","359/11561",0.198181857560938,0.229921920685932,0.142606188623208,"CTSH",1
"BP","GO:0052547","regulation of peptidase activity","1/7","359/11561",0.198181857560938,0.229921920685932,0.142606188623208,"CTSH",1
"BP","GO:0002250","adaptive immune response","1/7","368/11561",0.202681627233636,0.233801331537692,0.145012344565288,"CTSH",1
"BP","GO:0009306","protein secretion","1/7","371/11561",0.204176732292299,0.233801331537692,0.145012344565288,"STX4",1
"BP","GO:0035592","establishment of protein localization to extracellular region","1/7","372/11561",0.204674566329293,0.233801331537692,0.145012344565288,"STX4",1
"BP","GO:0045785","positive regulation of cell adhesion","1/7","372/11561",0.204674566329293,0.233801331537692,0.145012344565288,"STX4",1
"BP","GO:0060249","anatomical structure homeostasis","1/7","376/11561",0.206663234080138,0.234501226882878,0.145446445878092,"CTSH",1
"BP","GO:0071692","protein localization to extracellular region","1/7","377/11561",0.207159734514777,0.234501226882878,0.145446445878092,"STX4",1
"BP","GO:0006979","response to oxidative stress","1/7","378/11561",0.207655968586522,0.234501226882878,0.145446445878092,"STX4",1
"BP","GO:0050804","modulation of chemical synaptic transmission","1/7","382/11561",0.209638243625777,0.234622349088616,0.145521570407612,"STX4",1
"BP","GO:0099177","regulation of trans-synaptic signaling","1/7","383/11561",0.210133147668592,0.234622349088616,0.145521570407612,"STX4",1
"BP","GO:1903706","regulation of hemopoiesis","1/7","383/11561",0.210133147668592,0.234622349088616,0.145521570407612,"ACE",1
"BP","GO:0015711","organic anion transport","1/7","391/11561",0.214082826624937,0.238137076807514,0.147701536208807,"ACE",1
"BP","GO:0002790","peptide secretion","1/7","404/11561",0.220464950352833,0.244321232293998,0.151537181114477,"STX4",1
"BP","GO:0043312","neutrophil degranulation","1/7","418/11561",0.227288276309485,0.250946535553595,0.155646442395461,"CTSH",1
"BP","GO:0002283","neutrophil activation involved in immune response","1/7","421/11561",0.228743737966681,0.25161811176335,0.156062979119568,"CTSH",1
"BP","GO:0042119","neutrophil activation","1/7","430/11561",0.233096032789585,0.253707746451431,0.157359048835727,"CTSH",1
"BP","GO:0032103","positive regulation of response to external stimulus","1/7","431/11561",0.233578318996617,0.253707746451431,0.157359048835727,"STX4",1
"BP","GO:0090066","regulation of anatomical structure size","1/7","431/11561",0.233578318996617,0.253707746451431,0.157359048835727,"ACE",1
"BP","GO:0048871","multicellular organismal homeostasis","1/7","432/11561",0.234060345211084,0.253707746451431,0.157359048835727,"CTSH",1
"BP","GO:0002694","regulation of leukocyte activation","1/7","441/11561",0.238386900735459,0.257457852794296,0.159685005277341,"STX4",1
"BP","GO:0001525","angiogenesis","1/7","454/11561",0.244599379785482,0.263210202160464,0.163252827850722,"CTSH",1
"BP","GO:0002009","morphogenesis of an epithelium","1/7","457/11561",0.246026843918499,0.263416640188774,0.163380868449532,"CTSH",1
"BP","GO:0007276","gamete generation","1/7","460/11561",0.247451995328848,0.263416640188774,0.163380868449532,"ACE",1
"BP","GO:0045860","positive regulation of protein kinase activity","1/7","460/11561",0.247451995328848,0.263416640188774,0.163380868449532,"ACE",1
"BP","GO:1903827","regulation of cellular protein localization","1/7","466/11561",0.250295372471491,0.265491877228689,0.164668008204928,"STX4",1
"BP","GO:0008015","blood circulation","1/7","476/11561",0.255013872327097,0.269073910581021,0.166889719481406,"ACE",1
"BP","GO:0050865","regulation of cell activation","1/7","477/11561",0.255484319137535,0.269073910581021,0.166889719481406,"STX4",1
"BP","GO:0010608","posttranscriptional regulation of gene expression","1/7","481/11561",0.257363560901425,0.2700953271651,0.16752324031151,"ACE",1
"BP","GO:0003013","circulatory system process","1/7","494/11561",0.263443045151363,0.275502057781531,0.170876697188616,"ACE",1
"BP","GO:0006914","autophagy","0/7","406/11561",1,1,0.620237462342725,"",0
"BP","GO:0007281","germ cell development","0/7","168/11561",1,1,0.620237462342725,"",0
"BP","GO:0007286","spermatid development","0/7","89/11561",1,1,0.620237462342725,"",0
"BP","GO:0010506","regulation of autophagy","0/7","277/11561",1,1,0.620237462342725,"",0
"BP","GO:0016197","endosomal transport","0/7","180/11561",1,1,0.620237462342725,"",0
"BP","GO:0016236","macroautophagy","0/7","235/11561",1,1,0.620237462342725,"",0
"BP","GO:0016241","regulation of macroautophagy","0/7","140/11561",1,1,0.620237462342725,"",0
"BP","GO:0016482","cytosolic transport","0/7","125/11561",1,1,0.620237462342725,"",0
"BP","GO:0019216","regulation of lipid metabolic process","0/7","347/11561",1,1,0.620237462342725,"",0
"BP","GO:0022412","cellular process involved in reproduction in multicellular organism","0/7","237/11561",1,1,0.620237462342725,"",0
"BP","GO:0042147","retrograde transport, endosome to Golgi","0/7","64/11561",1,1,0.620237462342725,"",0
"BP","GO:0048515","spermatid differentiation","0/7","93/11561",1,1,0.620237462342725,"",0
"BP","GO:0061919","process utilizing autophagic mechanism","0/7","406/11561",1,1,0.620237462342725,"",0
"CC","GO:0008021","synaptic vesicle","2/7","160/11841",0.00364444438296475,0.0942377873862736,0.0654282510408618,"DOC2A/STX4",2
"CC","GO:0070382","exocytic vesicle","2/7","168/11841",0.00401011861218186,0.0942377873862736,0.0654282510408618,"DOC2A/STX4",2
"CC","GO:0042599","lamellar body","1/7","12/11841",0.0070742511374744,0.110829934487099,0.0769479948286689,"CTSH",1
"CC","GO:0030133","transport vesicle","2/7","320/11841",0.0139752416562298,0.114874409502493,0.0797560289938919,"DOC2A/STX4",2
"CC","GO:0048787","presynaptic active zone membrane","1/7","28/11841",0.0164398293368868,0.114874409502493,0.0797560289938919,"STX4",1
"CC","GO:0031904","endosome lumen","1/7","30/11841",0.0176051848891108,0.114874409502493,0.0797560289938919,"CTSH",1
"CC","GO:0031312","extrinsic component of organelle membrane","1/7","37/11841",0.0216746142365828,0.114874409502493,0.0797560289938919,"DOC2A",1
"CC","GO:0043209","myelin sheath","1/7","37/11841",0.0216746142365828,0.114874409502493,0.0797560289938919,"STX4",1
"CC","GO:0031201","SNARE complex","1/7","40/11841",0.0234142271394815,0.114874409502493,0.0797560289938919,"STX4",1
"CC","GO:0098793","presynapse","2/7","435/11841",0.0250143757021269,0.114874409502493,0.0797560289938919,"DOC2A/STX4",2
"CC","GO:0005771","multivesicular body","1/7","46/11841",0.0268855000963281,0.114874409502493,0.0797560289938919,"CTSH",1
"CC","GO:1904724","tertiary granule lumen","1/7","51/11841",0.0297701434441254,0.116599728489491,0.0809538988392884,"CTSH",1
"CC","GO:0030670","phagocytic vesicle membrane","1/7","63/11841",0.0366634000849401,0.128847613077393,0.0894574693258496,"STX4",1
"CC","GO:0048786","presynaptic active zone","1/7","66/11841",0.0383801400656064,0.128847613077393,0.0894574693258496,"STX4",1
"CC","GO:0030672","synaptic vesicle membrane","1/7","78/11841",0.0452209035880825,0.132836404289992,0.0922268428441156,"DOC2A",1
"CC","GO:0099501","exocytic vesicle membrane","1/7","78/11841",0.0452209035880825,0.132836404289992,0.0922268428441156,"DOC2A",1
"CC","GO:0101002","ficolin-1-rich granule","1/7","115/11841",0.066051337270403,0.164396856622275,0.114138915012106,"CTSH",1
"CC","GO:1904813","ficolin-1-rich granule lumen","1/7","115/11841",0.066051337270403,0.164396856622275,0.114138915012106,"CTSH",1
"CC","GO:0045335","phagocytic vesicle","1/7","117/11841",0.0671661194459504,0.164396856622275,0.114138915012106,"STX4",1
"CC","GO:0042734","presynaptic membrane","1/7","136/11841",0.0776997933241202,0.164396856622275,0.114138915012106,"STX4",1
"CC","GO:0030666","endocytic vesicle membrane","1/7","139/11841",0.079353648658167,0.164396856622275,0.114138915012106,"STX4",1
"CC","GO:0042581","specific granule","1/7","139/11841",0.079353648658167,0.164396856622275,0.114138915012106,"STX4",1
"CC","GO:0070820","tertiary granule","1/7","142/11841",0.0810049613384541,0.164396856622275,0.114138915012106,"CTSH",1
"CC","GO:0043197","dendritic spine","1/7","155/11841",0.0881313472643632,0.164396856622275,0.114138915012106,"STX4",1
"CC","GO:0044309","neuron spine","1/7","157/11841",0.089223498861285,0.164396856622275,0.114138915012106,"STX4",1
"CC","GO:0030658","transport vesicle membrane","1/7","161/11841",0.0914044388106108,0.164396856622275,0.114138915012106,"DOC2A",1
"CC","GO:0030027","lamellipodium","1/7","170/11841",0.0962951929353227,0.164396856622275,0.114138915012106,"STX4",1
"CC","GO:0036464","cytoplasmic ribonucleoprotein granule","1/7","176/11841",0.0995431445796608,0.164396856622275,0.114138915012106,"CTSH",1
"CC","GO:0005802","trans-Golgi network","1/7","185/11841",0.104396309835155,0.164396856622275,0.114138915012106,"STX4",1
"CC","GO:0035770","ribonucleoprotein granule","1/7","186/11841",0.104934163801452,0.164396856622275,0.114138915012106,"CTSH",1
"CC","GO:0016323","basolateral plasma membrane","1/7","203/11841",0.114035414253259,0.169836342556018,0.117915489792532,"STX4",1
"CC","GO:0005770","late endosome","1/7","206/11841",0.115633254506225,0.169836342556018,0.117915489792532,"CTSH",1
"CC","GO:0019898","extrinsic component of membrane","1/7","240/11841",0.133570202763042,0.190236349389787,0.132078988378128,"DOC2A",1
"CC","GO:0030139","endocytic vesicle","1/7","263/11841",0.145526405554823,0.190273333444895,0.132104665997576,"STX4",1
"CC","GO:0098791","Golgi apparatus subcompartment","1/7","267/11841",0.147591241141201,0.190273333444895,0.132104665997576,"STX4",1
"CC","GO:0031984","organelle subcompartment","1/7","285/11841",0.156830163395933,0.190273333444895,0.132104665997576,"STX4",1
"CC","GO:0034774","secretory granule lumen","1/7","290/11841",0.159381245958023,0.190273333444895,0.132104665997576,"CTSH",1
"CC","GO:0060205","cytoplasmic vesicle lumen","1/7","294/11841",0.161417345831065,0.190273333444895,0.132104665997576,"CTSH",1
"CC","GO:0031983","vesicle lumen","1/7","296/11841",0.162433809562811,0.190273333444895,0.132104665997576,"CTSH",1
"CC","GO:0009897","external side of plasma membrane","1/7","298/11841",0.16344921704552,0.190273333444895,0.132104665997576,"ACE",1
"CC","GO:0098978","glutamatergic synapse","1/7","303/11841",0.165983120664696,0.190273333444895,0.132104665997576,"STX4",1
"CC","GO:0097060","synaptic membrane","1/7","316/11841",0.172540503919221,0.19308104010008,0.1340540256014,"STX4",1
"CC","GO:0062023","collagen-containing extracellular matrix","1/7","356/11841",0.192440657928905,0.206087370820189,0.143084176829247,"CTSH",1
"CC","GO:0031252","cell leading edge","1/7","357/11841",0.192932857789113,0.206087370820189,0.143084176829247,"STX4",1
"CC","GO:0031012","extracellular matrix","1/7","450/11841",0.237598299372121,0.24815822378866,0.172293503638263,"CTSH",1
"CC","GO:0098552","side of membrane","1/7","465/11841",0.244600103562311,0.249917497118014,0.173514947607132,"ACE",1
"CC","GO:0001669","acrosomal vesicle","0/7","66/11841",1,1,0.694288913773796,"",0
"MF","GO:0004177","aminopeptidase activity","2/7","40/11705",0.000236556269152996,0.00827946942035485,0.00273907259019258,"CTSH/ACE",2
"MF","GO:0008238","exopeptidase activity","2/7","77/11705",0.000878070531527617,0.0153662343017333,0.00508356623515989,"CTSH/ACE",2
"MF","GO:0008236","serine-type peptidase activity","2/7","136/11705",0.0027088006523327,0.0250933417660349,0.00830155667447772,"CTSH/ACE",2
"MF","GO:0017171","serine hydrolase activity","2/7","140/11705",0.00286781048754685,0.0250933417660349,0.00830155667447772,"CTSH/ACE",2
"MF","GO:0060229","lipase activator activity","1/7","10/11705",0.00596656989455047,0.0278297244537489,0.00920682613507483,"STX4",1
"MF","GO:0070008","serine-type exopeptidase activity","1/7","10/11705",0.00596656989455047,0.0278297244537489,0.00920682613507483,"ACE",1
"MF","GO:0031404","chloride ion binding","1/7","11/11705",0.0065615450130404,0.0278297244537489,0.00920682613507483,"ACE",1
"MF","GO:0031434","mitogen-activated protein kinase kinase binding","1/7","11/11705",0.0065615450130404,0.0278297244537489,0.00920682613507483,"ACE",1
"MF","GO:0016805","dipeptidase activity","1/7","12/11705",0.00715621485953544,0.0278297244537489,0.00920682613507483,"ACE",1
"MF","GO:0008656","cysteine-type endopeptidase activator activity involved in apoptotic process","1/7","15/11705",0.00893839407218755,0.0312843792526564,0.0103497194520066,"CTSH",1
"MF","GO:0016505","peptidase activator activity involved in apoptotic process","1/7","18/11705",0.0107178305335083,0.0341021880611627,0.0112819268773771,"CTSH",1
"MF","GO:0004175","endopeptidase activity","2/7","311/11705",0.0135282702996824,0.0394574550407404,0.0130535941488164,"CTSH/ACE",2
"MF","GO:0005484","SNAP receptor activity","1/7","31/11705",0.0183971136099818,0.0418464178750462,0.0138439277180604,"STX4",1
"MF","GO:0051019","mitogen-activated protein kinase binding","1/7","31/11705",0.0183971136099818,0.0418464178750462,0.0138439277180604,"ACE",1
"MF","GO:0005544","calcium-dependent phospholipid binding","1/7","32/11705",0.0189857053698527,0.0418464178750462,0.0138439277180604,"DOC2A",1
"MF","GO:0004180","carboxypeptidase activity","1/7","34/11705",0.0201619813989019,0.0418464178750462,0.0138439277180604,"ACE",1
"MF","GO:0016504","peptidase activator activity","1/7","35/11705",0.0207496659272376,0.0418464178750462,0.0138439277180604,"CTSH",1
"MF","GO:0008047","enzyme activator activity","2/7","397/11705",0.0215210149071666,0.0418464178750462,0.0138439277180604,"CTSH/STX4",2
"MF","GO:0043028","cysteine-type endopeptidase regulator activity involved in apoptotic process","1/7","39/11705",0.0230973838207505,0.0425478123013826,0.0140759679794048,"CTSH",1
"MF","GO:0008233","peptidase activity","2/7","441/11705",0.0262278318749162,0.0458987057811033,0.0151845342433725,"CTSH/ACE",2
"MF","GO:0008235","metalloexopeptidase activity","1/7","51/11705",0.0301116137187306,0.050186022864551,0.0166028947822575,"ACE",1
"MF","GO:0004197","cysteine-type endopeptidase activity","1/7","75/11705",0.0440106585274959,0.0700169567482889,0.0231635044881557,"CTSH",1
"MF","GO:0042562","hormone binding","1/7","80/11705",0.0468847010645591,0.0708831216566505,0.0234500552849069,"CTSH",1
"MF","GO:0000149","SNARE binding","1/7","83/11705",0.0486055691359889,0.0708831216566505,0.0234500552849069,"STX4",1
"MF","GO:0008234","cysteine-type peptidase activity","1/7","92/11705",0.0537522038041677,0.0738939571330601,0.0244461211568018,"CTSH",1
"MF","GO:0008144","drug binding","1/7","94/11705",0.0548926538702732,0.0738939571330601,0.0244461211568018,"ACE",1
"MF","GO:0140375","immune receptor activity","1/7","117/11705",0.0679233903201382,0.0880488393038828,0.0291289393185778,"CTSH",1
"MF","GO:0004252","serine-type endopeptidase activity","1/7","122/11705",0.0707356884261247,0.0884196105326558,0.0292516004769688,"CTSH",1
"MF","GO:0008237","metallopeptidase activity","1/7","147/11705",0.0846883477031291,0.102210074814121,0.0338138593370025,"ACE",1
"MF","GO:0061134","peptidase regulator activity","1/7","171/11705",0.0979135753974736,0.114232504630386,0.0377912045393758,"CTSH",1
"MF","GO:0030674","protein-macromolecule adaptor activity","1/7","201/11705",0.11421450122534,0.128951856222158,0.0426607644644734,"STX4",1
"MF","GO:0001664","G protein-coupled receptor binding","1/7","225/11705",0.12707282574581,0.13898590315948,0.0459802987896023,"ACE",1
"MF","GO:0060090","molecular adaptor activity","1/7","248/11705",0.139244922827317,0.147684009059275,0.0488578676587076,"STX4",1
"MF","GO:0005543","phospholipid binding","1/7","336/11705",0.184483217367963,0.189909194349374,0.0628271018900185,"DOC2A",1
"MF","GO:0035091","phosphatidylinositol binding","0/7","189/11705",1,1,0.330827067669173,"",0
